candidate_id,rank,score,reasoning
CAND_0071974,1,0.8268,"Senior AI Engineer, 7.8 yrs; Vizag, Andhra Pradesh; skills: LoRA, Learning to Rank, Weaviate; production deployment evidence in career history; actively looking; responsive (76% reply rate); GitHub activity 83/100."
CAND_0077337,2,0.8222,"Staff Machine Learning Engineer, 7.0 yrs; Kochi, Kerala; skills: Semantic Search, QLoRA, Pinecone; production deployment evidence in career history; actively looking; responsive (95% reply rate); GitHub activity 68/100."
CAND_0088025,3,0.8124,"Staff Machine Learning Engineer, 8.6 yrs; Jaipur, Rajasthan; skills: Pinecone, QLoRA, LLMs; production deployment evidence in career history; actively looking; responsive (83% reply rate); GitHub activity 75/100."
CAND_0081846,4,0.8021,"Lead AI Engineer, 6.7 yrs; Jaipur, Rajasthan; skills: Information Retrieval, Learning to Rank, Elasticsearch; production deployment evidence in career history; actively looking."
CAND_0002025,5,0.7802,"Senior AI Engineer, 5.9 yrs; Trivandrum, Kerala; skills: FAISS, TensorFlow, OpenSearch; production deployment evidence in career history; actively looking; responsive (80% reply rate); GitHub activity 97/100."
CAND_0018499,6,0.7715,"Senior Machine Learning Engineer, 7.2 yrs; Noida, Uttar Pradesh; skills: Weaviate, Recommendation Systems, Pinecone; production deployment evidence in career history; actively looking; GitHub activity 95/100."
CAND_0086022,7,0.765,"Senior Applied Scientist, 5.3 yrs; Kolkata, West Bengal; skills: Vector Search, Recommendation Systems, Fine-tuning LLMs; production deployment evidence in career history; actively looking; GitHub activity 75/100."
CAND_0033861,8,0.7427,"Senior NLP Engineer, 8.0 yrs; Vizag, Andhra Pradesh; skills: Weaviate, LoRA, LLMs; production deployment evidence in career history; low response rate (16%) — engagement risk."
CAND_0011687,9,0.7387,"Senior NLP Engineer, 7.8 yrs; Indore, Madhya Pradesh; skills: TensorFlow, OpenSearch, FAISS; production deployment evidence in career history; actively looking; responsive (89% reply rate); GitHub activity 76/100."
CAND_0008425,10,0.7372,"Senior NLP Engineer, 7.8 yrs; Kolkata, West Bengal; skills: Learning to Rank, Qdrant, Sentence Transformers; production deployment evidence in career history; actively looking."
CAND_0052328,11,0.7183,"Recommendation Systems Engineer, 6.5 yrs; Pune, Maharashtra; skills: LoRA, OpenSearch, QLoRA; production deployment evidence in career history; actively looking; responsive (79% reply rate); GitHub activity 78/100."
CAND_0046064,12,0.7166,"Senior NLP Engineer, 8.9 yrs; Coimbatore, Tamil Nadu; skills: Python, Pinecone, BM25; production deployment evidence in career history; actively looking; responsive (78% reply rate); GitHub activity 67/100."
CAND_0070398,13,0.7151,"Machine Learning Engineer, 7.2 yrs; Kochi, Kerala; skills: BM25, RAG, FAISS; production deployment evidence in career history; actively looking; notice period 120d."
CAND_0029367,14,0.7149,"Senior Data Scientist, 5.7 yrs; Bangalore, Karnataka; skills: TensorFlow, QLoRA, FAISS; production deployment evidence in career history; actively looking; responsive (77% reply rate)."
CAND_0064904,15,0.7118,"AI Engineer, 4.9 yrs; Hyderabad, Telangana; skills: Embeddings, Hugging Face Transformers, Elasticsearch; production deployment evidence in career history; actively looking; responsive (78% reply rate)."
CAND_0093547,16,0.7106,"Senior Machine Learning Engineer, 2.9 yrs; Coimbatore, Tamil Nadu; skills: LLMs, RAG, Python; production deployment evidence in career history; responsive (75% reply rate)."
CAND_0030031,17,0.7073,"AI Engineer, 5.7 yrs; Trivandrum, Kerala; skills: Information Retrieval, PyTorch, Python; production deployment evidence in career history; responsive (94% reply rate)."
CAND_0046525,18,0.704,"Senior Machine Learning Engineer, 6.1 yrs; Pune, Maharashtra; skills: Elasticsearch, Information Retrieval, TensorFlow; production deployment evidence in career history; actively looking; responsive (88% reply rate)."
CAND_0006418,19,0.7012,"Machine Learning Engineer, 5.7 yrs; Gurgaon, Haryana; skills: Semantic Search, Embeddings, TensorFlow; production deployment evidence in career history; actively looking; responsive (92% reply rate)."
CAND_0055905,20,0.7005,"Senior Machine Learning Engineer, 8.1 yrs; skills: Elasticsearch, Hugging Face Transformers, Python; production deployment evidence in career history; actively looking; responsive (87% reply rate); no GitHub linked."
CAND_0092278,21,0.698,"Senior NLP Engineer, 6.8 yrs; Pune, Maharashtra; skills: TensorFlow, Hugging Face Transformers, QLoRA; production deployment evidence in career history; low response rate (7%) — engagement risk; no GitHub linked."
CAND_0045250,22,0.6975,"Applied ML Engineer, 6.6 yrs; Delhi, Delhi; skills: Sentence Transformers, Milvus, LoRA; production deployment evidence in career history; no GitHub linked."
CAND_0060072,23,0.6974,"Staff Machine Learning Engineer, 5.7 yrs; Indore, Madhya Pradesh; skills: Sentence Transformers, PyTorch, Milvus; production deployment evidence in career history; low response rate (10%) — engagement risk; GitHub activity 82/100."
CAND_0095528,24,0.6974,"Senior Data Scientist, 5.3 yrs; Indore, Madhya Pradesh; skills: OpenSearch, PyTorch, Semantic Search; production deployment evidence in career history; actively looking; no GitHub linked."
CAND_0094759,25,0.6956,"Lead AI Engineer, 8.6 yrs; Mumbai, Maharashtra; skills: Hugging Face Transformers, Learning to Rank, Semantic Search; production deployment evidence in career history; low response rate (11%) — engagement risk; GitHub activity 76/100."
CAND_0066376,26,0.6934,"Applied ML Engineer, 5.7 yrs; Mumbai, Maharashtra; skills: Recommendation Systems, LoRA, Learning to Rank; production deployment evidence in career history; actively looking; no GitHub linked."
CAND_0005649,27,0.6932,"Senior Data Scientist, 7.4 yrs; Delhi, Delhi; skills: TensorFlow, Fine-tuning LLMs, Recommendation Systems; production deployment evidence in career history; actively looking; GitHub activity 81/100."
CAND_0042506,28,0.6929,"Search Engineer, 4.2 yrs; Mumbai, Maharashtra; skills: PEFT, Semantic Search, Fine-tuning LLMs; production deployment evidence in career history; actively looking."
CAND_0011162,29,0.6905,"Recommendation Systems Engineer, 5.8 yrs; Coimbatore, Tamil Nadu; skills: FAISS, Vector Search, LoRA; production deployment evidence in career history; actively looking; responsive (75% reply rate)."
CAND_0007411,30,0.6904,"Senior Machine Learning Engineer, 8.0 yrs; Kochi, Kerala; skills: OpenSearch, Fine-tuning LLMs, Vector Search; production deployment evidence in career history; low response rate (12%) — engagement risk; GitHub activity 90/100."
CAND_0080766,31,0.6895,"Staff Machine Learning Engineer, 8.8 yrs; Coimbatore, Tamil Nadu; skills: Search Backend, LoRA, Search & Discovery; production deployment evidence in career history."
CAND_0044855,32,0.6882,"Senior Data Scientist, 6.6 yrs; Coimbatore, Tamil Nadu; skills: Learning to Rank, Hugging Face Transformers, OpenSearch; production deployment evidence in career history."
CAND_0039838,33,0.6832,"Recommendation Systems Engineer, 4.9 yrs; Kochi, Kerala; skills: MLOps, Embeddings, Semantic Search; production deployment evidence in career history; actively looking; responsive (80% reply rate)."
CAND_0069905,34,0.6831,"Applied ML Engineer, 6.6 yrs; Bhubaneswar, Odisha; skills: LoRA, Recommendation Systems, Sentence Transformers; production deployment evidence in career history; actively looking; responsive (78% reply rate)."
CAND_0099806,35,0.6814,"AI Engineer, 4.6 yrs; Bhubaneswar, Odisha; skills: LoRA, RAG, FAISS; production deployment evidence in career history; actively looking; responsive (76% reply rate); GitHub activity 87/100."
CAND_0041611,36,0.6801,"Staff Machine Learning Engineer, 6.4 yrs; Austin (open to relocate); skills: PyTorch, Qdrant, NLP; production deployment evidence in career history; low response rate (7%) — engagement risk; no GitHub linked."
CAND_0065195,37,0.6787,"Search Engineer, 5.1 yrs; Kolkata, West Bengal; skills: LLMs, QLoRA, Elasticsearch; production deployment evidence in career history; actively looking; responsive (80% reply rate); GitHub activity 87/100."
CAND_0037944,38,0.6768,"Senior Data Scientist, 4.9 yrs; Jaipur, Rajasthan; skills: Vector Search, QLoRA, OpenSearch; production deployment evidence in career history; actively looking; GitHub activity 83/100."
CAND_0036184,39,0.6757,"Recommendation Systems Engineer, 6.0 yrs; Trivandrum, Kerala; skills: QLoRA, FAISS, MLOps; production deployment evidence in career history; actively looking; responsive (90% reply rate)."
CAND_0049538,40,0.6754,"Applied ML Engineer, 5.8 yrs; Jaipur, Rajasthan; skills: Learning to Rank, OpenSearch, Vector Search; production deployment evidence in career history; GitHub activity 91/100."
CAND_0005260,41,0.6748,"Senior NLP Engineer, 5.2 yrs; Chennai, Tamil Nadu; skills: MLOps, Information Retrieval, Semantic Search; production deployment evidence in career history; responsive (86% reply rate); no GitHub linked."
CAND_0074225,42,0.6744,"Machine Learning Engineer, 4.3 yrs; Vizag, Andhra Pradesh; skills: Recommendation Systems, Semantic Search, Elasticsearch; production deployment evidence in career history; actively looking; responsive (91% reply rate); notice period 120d."
CAND_0041568,43,0.6743,"Search Engineer, 5.2 yrs; skills: PEFT, Weaviate, Vector Search; production deployment evidence in career history; actively looking; no GitHub linked."
CAND_0027691,44,0.6741,"NLP Engineer, 6.5 yrs; Pune, Maharashtra; skills: LoRA, PEFT, Recommendation Systems; production deployment evidence in career history; actively looking."
CAND_0084819,45,0.6734,"Search Engineer, 4.5 yrs; Indore, Madhya Pradesh; skills: Semantic Search, BM25, MLOps; production deployment evidence in career history; actively looking; notice period 120d."
CAND_0007009,46,0.6731,"Recommendation Systems Engineer, 7.9 yrs; Noida, Uttar Pradesh; skills: Weaviate, Python, Embeddings; production deployment evidence in career history; actively looking; GitHub activity 69/100."
CAND_0009691,47,0.6724,"Applied ML Engineer, 6.2 yrs; Indore, Madhya Pradesh; skills: Recommendation Systems, Fine-tuning LLMs, LoRA; production deployment evidence in career history; actively looking; GitHub activity 68/100; notice period 120d."
CAND_0020877,48,0.6713,"Applied ML Engineer, 5.1 yrs; Gurgaon, Haryana; skills: QLoRA, Elasticsearch, PyTorch; production deployment evidence in career history; GitHub activity 74/100."
CAND_0042029,49,0.6703,"Senior Data Scientist, 6.5 yrs; Delhi, Delhi; skills: PyTorch, NLP, RAG; production deployment evidence in career history; GitHub activity 79/100."
CAND_0096142,50,0.6701,"Applied ML Engineer, 5.0 yrs; Hyderabad, Telangana; skills: LoRA, Weaviate, Pinecone; production deployment evidence in career history; actively looking; responsive (84% reply rate); GitHub activity 80/100; notice period 120d."
CAND_0079387,51,0.6695,"AI Engineer, 6.9 yrs; Trivandrum, Kerala; skills: Recommendation Systems, Python, Sentence Transformers; production deployment evidence in career history; actively looking; responsive (81% reply rate)."
CAND_0006557,52,0.6689,"NLP Engineer, 7.9 yrs; Jaipur, Rajasthan; skills: Elasticsearch, OpenSearch, Vector Search; production deployment evidence in career history; actively looking; no GitHub linked; notice period 120d."
CAND_0087630,53,0.6682,"AI Engineer, 7.2 yrs; Gurgaon, Haryana; skills: Elasticsearch, NLP, Learning to Rank; production deployment evidence in career history."
CAND_0061265,54,0.6675,"Recommendation Systems Engineer, 6.6 yrs; Delhi, Delhi; skills: Qdrant, Learning to Rank, Vector Search; production deployment evidence in career history; actively looking; responsive (94% reply rate); GitHub activity 80/100; notice period 120d."
CAND_0015578,55,0.6671,"AI Engineer, 5.4 yrs; Delhi, Delhi; skills: Embeddings, NLP, BM25; production deployment evidence in career history; actively looking."
CAND_0076251,56,0.6643,"Search Engineer, 7.6 yrs; Bhubaneswar, Odisha; skills: Fine-tuning LLMs, Hugging Face Transformers, Weaviate; production deployment evidence in career history; actively looking; no GitHub linked."
CAND_0081053,57,0.6599,"NLP Engineer, 5.4 yrs; Chandigarh, Chandigarh; skills: LoRA, QLoRA, Qdrant; production deployment evidence in career history; actively looking; responsive (83% reply rate); GitHub activity 78/100."
CAND_0052682,58,0.6592,"NLP Engineer, 6.6 yrs; Vizag, Andhra Pradesh; skills: QLoRA, Semantic Search, FAISS; production deployment evidence in career history; actively looking; responsive (88% reply rate); GitHub activity 72/100."
CAND_0086151,59,0.6584,"Recommendation Systems Engineer, 7.7 yrs; Vizag, Andhra Pradesh; skills: Recommendation Systems, Qdrant, OpenSearch; production deployment evidence in career history; actively looking; notice period 120d."
CAND_0037980,60,0.6583,"Senior Applied Scientist, 9.0 yrs; Kolkata, West Bengal; skills: LoRA, Search Infrastructure, PyTorch; production deployment evidence in career history; actively looking."
CAND_0079064,61,0.6582,"Senior Data Scientist, 5.2 yrs; Noida, Uttar Pradesh; skills: OpenSearch, NLP, Semantic Search; production deployment evidence in career history; actively looking; responsive (91% reply rate); notice period 120d."
CAND_0077285,62,0.6568,"Recommendation Systems Engineer, 5.5 yrs; Ahmedabad, Gujarat; skills: LoRA, Pinecone, Sentence Transformers; production deployment evidence in career history; actively looking; GitHub activity 76/100."
CAND_0075574,63,0.6566,"Machine Learning Engineer, 5.7 yrs; Bangalore, Karnataka; skills: Hugging Face Transformers, Weaviate, Recommendation Systems; production deployment evidence in career history; actively looking."
CAND_0007460,64,0.6561,"AI Engineer, 4.7 yrs; Pune, Maharashtra; skills: PEFT, Embeddings, Weaviate; actively looking; notice period 120d."
CAND_0050454,65,0.6551,"AI Engineer, 6.8 yrs; Delhi, Delhi; skills: PyTorch, QLoRA, Fine-tuning LLMs; production deployment evidence in career history; actively looking; responsive (77% reply rate); no GitHub linked."
CAND_0009024,66,0.6548,"Search Engineer, 5.2 yrs; Chennai, Tamil Nadu; skills: Qdrant, PEFT, FAISS; production deployment evidence in career history; actively looking."
CAND_0068351,67,0.6538,"Lead AI Engineer, 6.4 yrs; Delhi, Delhi; skills: Qdrant, Elasticsearch, PEFT; production deployment evidence in career history; responsive (86% reply rate); no GitHub linked."
CAND_0081852,68,0.6535,"Senior Data Scientist, 5.9 yrs; Delhi, Delhi; skills: Semantic Search, Milvus, Weaviate; production deployment evidence in career history; actively looking; GitHub activity 88/100."
CAND_0083307,69,0.6534,"Search Engineer, 7.8 yrs; Vizag, Andhra Pradesh; skills: Embeddings, QLoRA, PEFT; production deployment evidence in career history; actively looking; GitHub activity 69/100; notice period 120d."
CAND_0068811,70,0.6522,"Applied ML Engineer, 8.0 yrs; Pune, Maharashtra; skills: Vector Search, Qdrant, TensorFlow; production deployment evidence in career history; actively looking."
CAND_0094056,71,0.6516,"NLP Engineer, 5.9 yrs; Chennai, Tamil Nadu; skills: Pinecone, Milvus, Hugging Face Transformers; production deployment evidence in career history; responsive (82% reply rate); notice period 120d."
CAND_0089552,72,0.6512,"Machine Learning Engineer, 6.0 yrs; Kolkata, West Bengal; skills: Weaviate, TensorFlow, Qdrant; production deployment evidence in career history; notice period 120d."
CAND_0028793,73,0.6508,"Search Engineer, 7.2 yrs; Trivandrum, Kerala; skills: Embeddings, LoRA, Learning to Rank; production deployment evidence in career history; actively looking; GitHub activity 83/100; notice period 120d."
CAND_0050876,74,0.6508,"Applied ML Engineer, 6.0 yrs; Kolkata, West Bengal; skills: Qdrant, MLOps, FAISS; production deployment evidence in career history; actively looking; GitHub activity 86/100."
CAND_0020350,75,0.6506,"AI Engineer, 5.8 yrs; Jaipur, Rajasthan; skills: MLOps, NLP, LoRA; production deployment evidence in career history; actively looking; no GitHub linked."
CAND_0074735,76,0.649,"Applied ML Engineer, 5.5 yrs; Chandigarh, Chandigarh; skills: RAG, Weaviate, Information Retrieval; production deployment evidence in career history; actively looking; responsive (77% reply rate); GitHub activity 88/100."
CAND_0054123,77,0.6486,"Applied ML Engineer, 4.7 yrs; Gurgaon, Haryana; skills: Python, Weaviate, Qdrant; production deployment evidence in career history; responsive (87% reply rate); GitHub activity 72/100."
CAND_0062247,78,0.6484,"AI Engineer, 7.3 yrs; Kochi, Kerala; skills: Pinecone, Vector Search, Qdrant; production deployment evidence in career history; actively looking; responsive (78% reply rate)."
CAND_0039383,79,0.6478,"Applied ML Engineer, 7.1 yrs; Gurgaon, Haryana; skills: FAISS, Recommendation Systems, Hugging Face Transformers; production deployment evidence in career history; actively looking; GitHub activity 86/100."
CAND_0091909,80,0.6478,"Machine Learning Engineer, 6.9 yrs; Bangalore, Karnataka; skills: LLMs, Pinecone, QLoRA; production deployment evidence in career history; actively looking."
CAND_0064326,81,0.6476,"Search Engineer, 7.6 yrs; Gurgaon, Haryana; skills: PyTorch, Milvus, Semantic Search; production deployment evidence in career history; actively looking; responsive (94% reply rate)."
CAND_0076904,82,0.6476,"Senior Data Scientist, 4.2 yrs; skills: PEFT, Recommendation Systems, Vector Search; production deployment evidence in career history; actively looking; no GitHub linked."
CAND_0061175,83,0.6469,"AI Research Engineer, 6.7 yrs; Gurgaon, Haryana; skills: Python, Milvus, Recommendation Systems; production deployment evidence in career history; actively looking; notice period 120d."
CAND_0049896,84,0.645,"Search Engineer, 7.3 yrs; Vizag, Andhra Pradesh; skills: Sentence Transformers, PyTorch, Information Retrieval; production deployment evidence in career history; actively looking; no GitHub linked."
CAND_0096172,85,0.645,"NLP Engineer, 5.2 yrs; Chennai, Tamil Nadu; skills: OpenSearch, Elasticsearch, Semantic Search; production deployment evidence in career history; GitHub activity 65/100."
CAND_0030468,86,0.6434,"Senior Applied Scientist, 5.4 yrs; Indore, Madhya Pradesh; skills: Information Retrieval Systems, Content Matching, TensorFlow; production deployment evidence in career history; actively looking; responsive (78% reply rate)."
CAND_0041669,87,0.6433,"Recommendation Systems Engineer, 8.0 yrs; Noida, Uttar Pradesh; skills: FAISS, Milvus, PEFT; production deployment evidence in career history; actively looking; responsive (77% reply rate); GitHub activity 71/100."
CAND_0001610,88,0.642,"Machine Learning Engineer, 3.0 yrs; Trivandrum, Kerala; skills: Pinecone, Fine-tuning LLMs, Milvus; production deployment evidence in career history; actively looking."
CAND_0070202,89,0.6411,"Machine Learning Engineer, 5.1 yrs; Jaipur, Rajasthan; skills: Embeddings, Qdrant, LoRA; production deployment evidence in career history; no GitHub linked."
CAND_0051004,90,0.6396,"Senior Data Scientist, 4.7 yrs; Delhi, Delhi; skills: Embeddings, Semantic Search, PyTorch; production deployment evidence in career history; actively looking."
CAND_0047721,91,0.6394,"Senior Data Scientist, 7.0 yrs; Coimbatore, Tamil Nadu; skills: Learning to Rank, MLOps, Milvus; production deployment evidence in career history; GitHub activity 90/100."
CAND_0009837,92,0.6381,"Senior Data Scientist, 4.3 yrs; Noida, Uttar Pradesh; skills: TensorFlow, PyTorch, Learning to Rank; production deployment evidence in career history."
CAND_0051292,93,0.6378,"Applied ML Engineer, 5.2 yrs; Trivandrum, Kerala; skills: FAISS, LLMs, Vector Search; production deployment evidence in career history; actively looking."
CAND_0092245,94,0.6351,"Senior Data Scientist, 4.1 yrs; Coimbatore, Tamil Nadu; skills: Embeddings, RAG, Hugging Face Transformers; production deployment evidence in career history; actively looking; no GitHub linked."
CAND_0051630,95,0.6348,"Machine Learning Engineer, 6.0 yrs; Kolkata, West Bengal; skills: Elasticsearch, Hugging Face Transformers, Embeddings; production deployment evidence in career history; GitHub activity 66/100."
CAND_0020708,96,0.6344,"Search Engineer, 4.2 yrs; Indore, Madhya Pradesh; skills: NLP, Learning to Rank, Python; production deployment evidence in career history; actively looking; responsive (84% reply rate); GitHub activity 84/100."
CAND_0066999,97,0.6319,"Recommendation Systems Engineer, 5.9 yrs; Delhi, Delhi; skills: OpenSearch, FAISS, LLMs; production deployment evidence in career history; actively looking; GitHub activity 94/100."
CAND_0030827,98,0.6315,"Senior Data Scientist, 5.4 yrs; skills: Hugging Face Transformers, NLP, Recommendation Systems; production deployment evidence in career history; actively looking; notice period 120d."
CAND_0037566,99,0.6301,"Machine Learning Engineer, 6.9 yrs; Bangalore, Karnataka; skills: Pinecone, NLP, LoRA; production deployment evidence in career history; actively looking; GitHub activity 73/100."
CAND_0044222,100,0.63,"AI Engineer, 7.7 yrs; Vizag, Andhra Pradesh; skills: Vector Search, OpenSearch, Qdrant; production deployment evidence in career history; actively looking."
